ID,age
1364,36.57531318837019
1365,38.45164261704426
1366,37.13252872141081
1367,38.79197640685055
1368,38.06080373510598
1369,37.71037040084065
1370,38.90324912556484
1371,38.067918052463725
1372,39.48505547429265
1373,38.75023967132247
1374,38.35500875971258
1375,38.03123841415308
1376,40.2329816534419
1377,39.13688965458039
1378,36.737334198168384
1379,38.206590099157935
1380,36.7467244020283
1381,37.69271565559917
1382,38.215168716108025
1383,39.144952711101354
1384,37.23718350478078
1385,35.19762335002325
1386,38.857029332009986
1387,38.66365364568834
1388,37.43874770274324
1389,37.053875299162335
1390,37.51054668309367
1391,35.31692385505364
1392,39.236337253856476
1393,35.55411393389211
1394,36.52542513947066
1395,38.58472087052527
1396,38.74991513489836
1397,39.536247734190084
1398,36.37502631606615
1399,37.75447024539301
1400,36.88843518292548
1401,38.5694421111058
1402,38.281046722325584
1403,37.76480893784638
1404,38.20895971821486
1405,37.40794281779114
1406,37.01302203594486
1407,35.39761183398822
1408,39.03157222273897
1409,38.20122045847242
